industry_code,r_cog_industry,r_man_industry,offshor_industry
532000,-0.12128609456882027,0.05031354534004129,-0.14513969598429072
533000,-0.24450122349341014,-0.611308920122904,0.47223484807690674
540000,-0.03680151585964533,-0.5255260149152707,0.4842920925914311
541000,-0.00272307830878947,-0.4377742641142996,0.3713850503687642
550000,-0.036158308001455884,-0.545807395090499,0.5247326366362638
551000,-0.036158308001455884,-0.545807395090499,0.5247326366362638
560000,-0.12003846463856585,0.12325319551430888,0.022306469532056457
561000,-0.05168550521251902,-0.08840962364805591,0.0003906377418979099
562000,0.04657461951616295,0.8919308618905777,-0.3185283434847286
610000,-0.5899976505308633,-0.6535774554594327,0.05212648410655032
611000,-0.6283260114776221,-0.63583231251354,0.11268218363433788
620000,-0.027137959719315822,-0.1917094477832733,-0.20060151386767258
621000,0.06697545101578073,-0.2769288483149635,-0.26239006475410886
622000,0.04962079852066928,-0.19980191499464367,-0.20174969672299659
623000,-0.21584177301412086,-0.2442761761403369,-0.06346018517664839
624000,-0.456683434532927,-0.42522600321956033,0.013660564585593926
710000,-0.7441246644330431,-0.21666079882241976,-0.09563795480231617
711000,-0.2111100405069743,-0.40958511624428456,0.2854209012010692
712000,-0.43569491902522944,-0.40934245504832156,0.08602540177533258
713000,-0.6880265912901731,-0.16925340092444055,-0.1814358428030595
720000,-0.3453999424494816,0.22705805354032038,-0.030902834528172766
721000,-0.319615883541343,-0.0042973050172100844,0.16023824588628227
722000,-0.4546818675411295,0.20834738595622232,-0.10110166807548775
810000,-0.5472861683049979,-0.19729992529211504,-0.049902297723933134
811000,-0.042202714178965865,0.2790543323960123,-0.4812145674839531
812000,-0.4722457883759585,0.08493286424591237,-0.18713136219372378
813000,-0.46812941864521707,-0.5419760017020683,0.2074618020692475
814000,-1.1980634203812746,-0.12615004888624845,0.7081694295285281
900000,0.12874967764144798,-0.25483206718587387,-0.07731061721310029
910000,0.23960632988494646,-0.21271804689996338,0.23524154164861832
999000,0.04687330356501215,-0.35280890357252753,-0.06011063107177922
TE1000,-0.2251764372326371,-0.11669341783080339,0.038362309913026256
